# name, mass, radius, period, axis, eccentricity, inclination, angular_distance, publication_status_letter, discovered, updated, omega, tperi, detection_type, molecules, star.name, ra, dec, star.magnitude_v, star.magnitude_i, star.magnitude_j, star.magnitude_h, star.magnitude_k, star.distance, star.metallicity, star.mass, star.radius, star.spec_type, star.age, star.teff
55 Cnc e,0.027,0.194,0.7365449,0.0156,0.06,81.0,0.001264,R,2004,2012-05-11,170.0,2449999.83643,detected by transit,,55 Cnc,08:52:37.0,+28:20:02,5.95,,,,,12.34,0.31,0.905,0.943,K0IV-V,10.2,5196.0
CoRoT-1 b,1.03,1.49,1.5089557,0.0254,0.0,85.1,5.5e-05,C,2007,2012-04-05,,,detected by transit,,CoRoT-1,06:48:19.0,-03:06:08,13.6,,,,,460.0,0.06,0.95,1.11,G0V,,6298.0
CoRoT-10 b,2.75,0.97,13.2406,0.1055,0.53,88.55,0.000306,S,2010,2010-06-14,218.9,54990.85,detected by transit,,CoRoT-10,19:24:15.0,+00:44:46,15.22,,,,,345.0,0.26,0.89,0.79,K1V,3.0,5075.0
CoRoT-11 b,2.49,1.39,2.994325,0.04351,0.0,81.41,7.8e-05,S,2010,2012-07-02,,,detected by transit,,CoRoT-11,18:42:45.0,+05:56:16,12.94,,,,,560.0,-0.03,1.27,1.37,F6V,2.0,6440.0
CoRoT-12 b,0.917,1.44,2.828042,0.04016,0.07,85.48,3.5e-05,S,2010,2010-06-14,105.0,,detected by transit,,CoRoT-12,06:43:04.0,-01:17:47,15.52,,,,,1150.0,0.16,1.078,1.116,G2V,6.3,5675.0
CoRoT-13 b,1.308,0.885,4.03519,0.051,0.0,88.02,3.9e-05,S,2010,2010-07-12,,,detected by transit,,CoRoT-13,06:50:53.0,-05:05:11,15.04,,,,,1310.0,0.01,1.09,1.01,G0V,1.64,5945.0
CoRoT-14 b,7.6,1.09,1.51214,0.027,0.0,79.6,2e-05,S,2010,2010-12-22,,2454787.6702,detected by transit,,CoRoT-14,06:53:42.0,-05:32:10,16.03,,,,,1340.0,0.05,1.13,1.21,F9V,0.6,6035.0
CoRoT-16 b,0.535,1.17,5.35227,0.0618,0.33,85.01,7.4e-05,C,2010,2011-06-14,168.41,,detected by transit,,CoRoT-16,18:34:06.0,-06:00:09,15.64,,,,,840.0,0.19,1.098,1.19,G5V,6.73,5650.0
CoRoT-17 b,2.45,1.02,3.768125,0.0461,0.0,88.34,5e-05,C,2010,2011-05-11,,,detected by transit,,CoRoT-17,18:34:47.0,-06:36:44,15.46,,,,,920.0,0.0,1.04,1.59,G2V,10.7,5740.0
CoRoT-18 b,3.47,1.31,1.9000693,0.0295,0.08,86.5,3.4e-05,S,2011,2012-04-05,,,detected by transit,,CoRoT-18,00:00:00.0,+00:00:00,14.99,,,,,870.0,-0.1,0.95,1.0,G9V,,5440.0
CoRoT-19 b,1.11,1.45,3.89713,0.0518,0.047,87.61,6.5e-05,S,2011,2011-07-05,86.0,,detected by transit,,CoRoT-19,00:00:00.0,+00:00:00,14.78,,,,,800.0,-0.02,1.21,1.65,F9V,5.0,6090.0
CoRoT-2 b,3.31,1.465,1.7429964,0.0281,0.0,87.84,9.4e-05,R,2007,2012-04-05,,,detected by transit,,CoRoT-2,19:27:07.0,+01:23:02,12.57,,,,,300.0,-0.04,0.97,0.902,G7V,,5575.0
CoRoT-20 b,4.24,0.84,9.2,0.0902,0.562,88.21,7.3e-05,S,2011,2011-06-14,56.3,,detected by transit,,CoRoT-20,00:00:00.0,+00:00:00,14.66,,,,,1230.0,0.14,1.14,0.92,G2V,0.1,5880.0
CoRoT-21 b,2.26,1.3,2.72474,0.0417,0.0,86.8,,C,2011,2011-12-13,,,detected by transit,,CoRoT-21,00:00:00.0,+00:00:00,16.0,,,,,,0.0,1.29,1.945,FIV8,4.1,6200.0
CoRoT-23 b,2.8,1.05,3.6314,0.0477,0.16,85.7,8e-05,S,2011,2011-09-20,51.8,,detected by transit,,CoRoT-23,00:00:00.0,+00:00:00,15.63,,,,,600.0,0.05,1.14,1.61,G0V,7.2,5900.0
CoRoT-3 b,21.66,1.01,4.2568,0.057,0.0,85.9,8.4e-05,R,2008,2012-04-05,,,detected by transit,,CoRoT-3,19:28:13.0,+00:07:19,13.3,,,,,680.0,-0.02,1.37,1.56,F3V,2.0,6740.0
CoRoT-4 b,0.72,1.19,9.20205,0.09,0.0,90.0,,R,2008,2008-11-27,,,detected by transit,,CoRoT-4,06:48:47.0,+00:40:22,13.7,,,,,,0.05,1.1,1.15,F8V,1.0,6190.0
CoRoT-5 b,0.467,1.388,4.0378962,0.04947,0.09,85.83,0.000124,C,2008,2009-07-18,-128.3,,detected by transit,,CoRoT-5,06:45:07.0,+00:48:55,14.0,,,,,400.0,-0.25,1.0,1.186,F9V,6.9,6100.0
CoRoT-6 b,2.96,1.166,8.886593,0.0855,0.1,89.07,,R,2009,2010-01-11,,2454595.6144,detected by transit,,CoRoT-6,18:44:18.0,+06:39:48,13.9,,,,,,-0.2,1.055,1.025,F9V,,6090.0
CoRoT-7 b,0.0151,0.15,0.853585,0.0172,0.0,80.1,0.000115,R,2009,2010-10-15,,,detected by transit,,CoRoT-7,06:43:49.0,-01:03:46,11.7,,,,,150.0,0.03,0.93,0.87,K0V,1.5,5313.0
CoRoT-8 b,0.22,0.57,6.21229,0.063,0.0,88.4,0.000166,R,2010,2010-06-14,,,detected by transit,,CoRoT-8,19:26:21.0,+01:25:36,14.8,,,,,380.0,0.3,0.88,0.77,K1V,3.0,5080.0
CoRoT-9 b,0.84,1.05,95.2738,0.407,0.11,89.9,0.000885,R,2010,2010-03-17,37.0,,detected by transit,,CoRoT-9,18:43:09.0,+06:12:15,13.7,,,,,460.0,-0.01,0.99,0.94,G3V,4.0,5625.0
GJ 1214 b,0.02,0.245,1.58040482,0.014,0.27,88.8,0.001077,R,2009,2010-12-07,,,detected by transit,,GJ 1214,17:15:19.0,+04:57:50,14.71,,,,,13.0,0.39,0.153,0.21,M,6.0,2949.0
GJ 436 b,0.0737,0.365,2.6438986,0.02887,0.15,85.8,0.00283,R,2004,2010-10-11,351.0,1551.716,detected by transit,"CO2, CO, H2O",GJ 436,11:42:11.0,+26:42:23,10.68,,,,,10.2,-0.32,0.452,0.464,M2.5,6.0,3684.0
HAT-P-1 b,0.524,1.217,4.4652934,0.05535,0.067,86.28,0.000398,R,2006,2011-02-07,0.0,,detected by transit,,HAT-P-1,22:57:47.0,+38:40:30,10.4,,,,,139.0,0.13,1.133,1.115,GOV,3.6,5975.0
HAT-P-11 b,0.081,0.452,4.887804,0.053,0.198,88.5,0.001395,S,2009,2009-05-09,355.2,,detected by transit,,HAT-P-11,19:50:50.0,+48:04:51,9.59,,,,,38.0,0.31,0.81,0.75,K4,6.5,4780.0
HAT-P-12 b,0.211,0.959,3.2130598,0.0384,0.0,,0.000269,S,2009,2009-05-04,,,detected by transit,,HAT-P-12,13:57:34.0,+43:29:37,12.84,,,,,142.5,-0.29,0.73,0.7,,2.5,4650.0
HAT-P-13 b,0.85,1.28,2.916243,0.0426,0.0142,83.3,0.000199,R,2009,2012-04-08,223.0,,detected by transit,,HAT-P-13,08:39:32.0,+47:21:07,10.62,,,,,214.0,0.43,1.22,1.56,G4,5.0,5638.0
HAT-P-14 b,2.2,1.2,4.627657,0.0594,0.095,83.2,0.00029,R,2010,2012-04-08,99.0,,detected by transit,,HAT-P-14,17:20:28.0,+38:14:32,9.98,,,,,205.0,0.11,1.386,1.468,F,1.3,6600.0
HAT-P-15 b,1.946,1.072,10.863502,0.0964,0.19,89.1,0.000507,R,2010,2010-05-31,262.0,,detected by transit,,HAT-P-15,04:25:00.0,+39:27:38,12.16,,,,,190.0,0.22,1.013,1.08,G5,6.8,5568.0
HAT-P-16 b,4.193,1.289,2.77596,0.0413,0.036,86.6,0.000176,R,2010,2011-05-20,214.0,,detected by transit,,HAT-P-16,00:38:18.0,+42:27:47,10.8,,,,,235.0,0.17,1.218,1.237,F8,2.0,6158.0
HAT-P-17 b,0.534,1.01,10.338523,0.0882,0.346,89.2,0.00098,R,2010,2012-04-03,201.0,,detected by transit,,HAT-P-17,21:38:09.0,+30:29:19,10.54,,,,,90.0,0.0,0.857,0.837,K,7.8,5246.0
HAT-P-18 b,0.197,0.995,5.508023,0.0559,0.084,88.8,0.000337,R,2010,2010-07-29,120.0,,detected by transit,,HAT-P-18,17:05:24.0,+33:00:45,12.76,,,,,166.0,0.1,0.77,0.749,K,12.4,4803.0
HAT-P-19 b,0.292,1.132,4.008778,0.0466,0.067,88.2,0.000217,R,2010,2010-07-29,256.0,,detected by transit,,HAT-P-19,00:38:04.0,+34:42:42,12.9,,,,,215.0,0.23,0.842,0.82,K,8.8,4990.0
HAT-P-2 b,8.74,0.951,5.6334729,0.0674,0.5171,90.0,0.000571,R,2007,2012-07-05,185.22,2454213.4794,detected by transit,,HAT-P-2,16:20:36.0,+41:02:53,8.71,,,,,118.0,0.14,1.36,1.64,F8,2.7,6290.0
HAT-P-20 b,7.246,0.867,2.875317,0.0361,0.015,86.8,0.000516,R,2010,2010-12-11,317.0,,detected by transit,,HAT-P-20,07:27:40.0,+24:20:11,11.34,,,,,70.0,0.35,0.756,0.694,K7,6.7,4595.0
HAT-P-21 b,4.063,1.024,4.124461,0.0494,0.228,87.2,0.000194,R,2010,2010-12-11,300.0,,detected by transit,,HAT-P-21,11:25:06.0,+41:01:41,11.46,,,,,254.0,0.01,0.947,1.105,G3,10.2,5588.0
HAT-P-22 b,2.147,1.08,3.21222,0.0414,0.016,86.9,0.000505,R,2010,2010-12-11,156.0,,detected by transit,,HAT-P-22,10:22:44.0,+50:07:42,9.73,,,,,82.0,0.24,0.916,1.04,G5,12.4,5302.0
HAT-P-23 b,2.09,1.368,1.212884,0.0232,0.106,85.1,5.9e-05,R,2010,2011-05-20,118.0,,detected by transit,,HAT-P-23,20:24:30.0,+16:45:44,11.94,,,,,393.0,0.15,1.13,1.203,G5,4.0,5905.0
HAT-P-24 b,0.685,1.242,3.35524,0.0465,0.067,88.6,0.000152,R,2010,2012-07-05,197.0,,detected by transit,,HAT-P-24,07:15:18.0,+14:15:44,11.82,,,,,306.0,-0.16,1.191,1.317,F8,2.8,6373.0
HAT-P-25 b,0.567,1.19,3.652836,0.0466,0.032,87.6,0.000157,R,2010,2010-12-11,271.0,,detected by transit,,HAT-P-25,03:13:45.0,+25:11:51,13.19,,,,,297.0,0.31,1.01,0.959,G5,3.2,5500.0
HAT-P-26 b,0.059,0.565,4.234516,0.0479,0.124,88.6,0.000357,S,2010,2010-10-07,54.0,,detected by transit,,HAT-P-26,00:00:00.0,+00:00:00,11.74,,,,,134.0,-0.04,0.816,0.788,K1,9.0,5079.0
HAT-P-27_WASP-40 b,0.66,1.055,3.0395721,0.0403,0.078,84.98,0.000198,R,2011,2011-01-25,63.0,,detected by transit,,HAT-P-27/WASP-40,14:51:04.0,+05:56:50,12.21,,,,,204.0,0.29,0.945,0.898,G8,4.4,5300.0
HAT-P-28 b,0.626,1.212,3.257215,0.0434,0.051,88.0,0.00011,R,2011,2011-03-09,233.0,,detected by transit,,HAT-P-28,00:52:00.0,+34:43:42,13.03,,,,,395.0,0.12,1.025,1.103,G3,6.1,5680.0
HAT-P-29 b,0.778,1.107,5.72318,0.0667,0.095,87.1,0.000207,R,2011,2011-03-09,169.0,,detected by transit,,HAT-P-29,02:12:31.0,+51:46:44,11.9,,,,,322.0,0.21,1.207,1.224,F8,2.2,6087.0
HAT-P-3 b,0.591,0.827,2.899703,0.03866,0.0,87.07,0.000297,R,2007,2011-03-26,,,detected by transit,,HAT-P-3,13:44:23.0,+48:01:43,11.86,,9.936,9.542,9.448,130.0,0.41,0.917,0.799,K,1.6,5224.0
HAT-P-30_WASP-51 b,0.711,1.34,2.810595,0.0419,0.035,83.6,0.000217,R,2011,2012-04-08,252.0,,detected by transit,,HAT-P-30/WASP-51,08:15:48.0,+05:50:12,10.42,,,,,193.0,-0.08,1.18,1.33,F,1.0,6250.0
HAT-P-31 b,2.171,1.07,5.005425,0.055,0.245,87.1,0.000155,R,2011,2011-06-08,274.3,,detected by transit,,HAT-P-31,18:06:09.0,+26:25:36,11.66,,,,,354.0,0.15,1.218,1.36,,3.17,6065.0
HAT-P-32 b,0.941,2.037,2.150009,0.0344,0.163,88.7,0.000108,R,2011,2012-07-05,52.0,,detected by transit,,HAT-P-32,02:01:10.0,+46:41:16,11.29,,,,,320.0,-0.16,1.176,1.387,F/G,3.8,6001.0
HAT-P-33 b,0.763,1.827,3.474474,0.0503,0.148,86.7,0.00012,R,2011,2011-06-10,96.0,,detected by transit,,HAT-P-33,07:32:44.0,+33:50:06,11.89,,,,,419.0,0.05,1.403,1.777,F,2.4,6401.0
HAT-P-34 b,3.328,1.107,5.452654,0.0677,0.441,87.1,0.000263,R,2012,2012-07-05,20.0,,detected by transit,,HAT-P-34,20:12:47.0,+18:06:18,10.16,,,,,257.0,0.22,1.392,1.535,,1.7,6442.0
HAT-P-35 b,1.054,1.332,3.646706,0.0498,0.025,87.3,9.3e-05,R,2012,2012-01-14,248.0,,detected by transit,,HAT-P-35,08:13:00.0,+04:47:13,12.46,,,,,535.0,0.11,1.236,1.435,,3.5,6096.0
HAT-P-36 b,1.832,1.264,1.327347,0.0238,0.063,86.0,7.5e-05,R,2012,2012-01-14,95.0,,detected by transit,,HAT-P-36,12:33:03.0,+44:54:55,12.26,,,,,317.0,0.26,1.022,1.096,,6.6,5580.0
HAT-P-37 b,1.169,1.178,2.797436,0.0379,0.058,86.9,9.2e-05,R,2012,2012-01-14,164.0,,detected by transit,,HAT-P-37,18:57:11.0,+51:16:09,13.23,,,,,411.0,0.03,0.929,0.877,,3.6,5500.0
HAT-P-38 b,0.267,0.825,4.640382,0.0523,0.067,88.3,0.00021,S,2012,2012-01-25,240.0,,detected by transit,,HAT-P-38,00:00:00.0,+00:00:00,12.56,,,,,249.0,0.06,0.886,0.923,G,10.1,5330.0
HAT-P-4 b,0.68,1.27,3.0565114,0.0446,0.0,89.67,0.000144,R,2007,2012-04-05,,,detected by transit,,HAT-P-4,15:19:58.0,+36:13:47,11.2,,,,,310.0,0.2,1.26,1.59,F,4.2,5890.0
HAT-P-5 b,1.06,1.252,2.788491,0.04079,0.0,86.75,0.00012,S,2007,2012-05-22,,,detected by transit,,HAT-P-5,18:17:37.0,+36:37:18,12.0,11.3,,,,340.0,0.24,1.163,1.137,,1.7,5960.0
HAT-P-6 b,1.057,1.33,3.853003,0.05235,0.0,85.51,0.000262,S,2007,2012-07-05,,,detected by transit,,HAT-P-6,23:39:06.0,+42:27:58,10.5,10.6,,,,200.0,-0.13,1.29,1.46,F,2.3,6570.0
HAT-P-7 b,1.8,1.421,2.2047298,0.0379,0.0,84.1,0.000118,R,2008,2012-07-05,,,detected by transit,,HAT-P-7,19:28:59.0,+47:58:10,10.5,,,,,320.0,0.26,1.47,1.84,,,6350.0
HAT-P-8 b,1.34,1.5,3.0763402,0.0449,0.0,87.8,0.000195,S,2008,2011-11-28,,,detected by transit,,HAT-P-8,22:52:10.0,+35:26:50,10.17,,,,,230.0,0.01,1.28,1.58,,3.4,6200.0
HAT-P-9 b,0.67,1.4,3.922814,0.053,0.0,86.5,0.00011,R,2008,2011-05-20,,,detected by transit,,HAT-P-9,07:20:40.0,+37:08:26,,,11.27,11.04,11.02,480.0,0.12,1.28,1.32,F,1.6,6350.0
HATS-1 b,1.855,1.302,3.446459,0.0444,0.12,85.6,0.000147,R,2012,2012-06-08,60.0,,detected by transit,,HATS-1,11:42:06.0,-23:21:17,12.05,,,,,303.0,-0.06,0.986,1.038,,6.0,5870.0
HD 149026 b,0.356,0.718,2.8758916,0.04288,0.0,85.3,0.000543,R,2005,2012-07-05,,2453317.838,detected by transit,,HD 149026,16:30:29.0,+38:20:50,8.15,,,,,78.9,0.36,1.3,1.497,G0 IV,2.0,6147.0
HD 17156 b,3.191,1.095,21.2163979,0.1623,0.6768,87.21,0.002074,R,2007,2012-04-08,121.71,3738.529,detected by transit,,HD 17156,02:49:44.0,+71:45:12,8.17,,,,,78.24,0.24,1.275,1.508,G0,3.38,6079.0
HD 189733 b,1.138,1.138,2.21857312,0.03142,0.0041,85.51,0.001628,R,2005,2011-12-12,,,detected by transit,"H2O, CH4, CO, Na, H",HD 189733,20:00:43.0,+22:42:39,7.67,,,,,19.3,-0.03,0.8,0.788,K1-K2,0.6,4980.0
HD 209458 b,0.714,1.38,3.52474859,0.04747,0.0004,86.59,0.00101,R,1999,2012-07-05,83.0,,detected by transit,"H2O, H, Na, TiO, VO",HD 209458,22:03:10.0,+18:53:04,7.65,,,,,47.0,0.02,1.148,1.146,G0 V,4.0,6075.0
HD 80606 b,3.94,0.921,111.43637,0.449,0.93366,89.285,0.007688,R,2001,2012-01-26,300.651,2454424.857,detected by transit,K,HD 80606,09:22:37.0,+50:36:13,8.93,,,,,58.4,0.43,0.98,0.98,G5,7.63,5645.0
HD 97658 b,0.02,0.262,9.4957,0.0797,0.13,,0.003777,S,2010,2011-09-13,192.0,,detected by transit,,HD 97658,11:14:33.0,+25:42:37,6.27,,,,,21.1,-0.23,0.85,0.73,K1V,,5170.0
KELT-2A b,1.486,1.306,4.1137914,0.05498,0.185,,0.000427,R,2012,2012-06-11,160.0,2455974.83,detected by transit,,KELT-2A,06:10:39.0,+30:57:26,8.7,,,,,128.9,-0.015,1.31,1.842,F7V,,6148.0
KIC 10905746 b,,0.237,9.8844,0.0751,,88.42,,S,2011,2011-09-22,,,detected by transit,,KIC 10905746,18:54:31.0,+48:23:28,13.0,,,,,,-0.23,0.578,0.548,,,4240.0
KIC 6185331 b,,0.72,49.76971,0.2672,,89.2,,S,2011,2011-09-22,,,detected by transit,,KIC 6185331,18:57:06.0,+41:32:06,15.0,,,,,,0.11,1.027,1.27,,8.7,5619.0
